date,region,product_category,units_sold,revenue,cost,profit,profit_margin,customer_count,returns
2025-01-01,North,Home,155,8326.48,4864.41,3462.07,0.4158,73,1
2025-01-03,West,Clothing,237,10626.6,6567.91,4058.69,0.3819,145,5
2025-01-04,East,Clothing,185,8133.26,5034.72,3098.54,0.381,114,2
2025-01-04,North,Clothing,215,10438.94,6407.57,4031.37,0.3862,124,7
2025-01-05,South,Food,163,3294.04,2015.25,1278.79,0.3882,84,5
2025-01-08,South,Clothing,152,6446.36,3911.41,2534.95,0.3932,85,3
2025-01-08,South,Home,100,6009.38,3484.03,2525.35,0.4202,49,4
2025-01-09,South,Electronics,254,21346.27,11764.23,9582.04,0.4489,138,6
2025-01-14,West,Food,278,5584.2,3597.17,1987.03,0.3558,167,4
2025-01-18,West,Electronics,305,25684.34,13657.53,12026.81,0.4683,171,10
2025-01-19,West,Home,164,9713.65,5627.86,4085.79,0.4206,114,0
2025-01-21,North,Electronics,339,28615.8,16044.5,12571.3,0.4393,218,9
2025-01-22,East,Home,156,8414.8,4781.47,3633.33,0.4318,99,6
2025-01-24,East,Electronics,314,26918.69,14753.91,12164.78,0.4519,185,6
2025-01-24,North,Food,263,4993.63,3276.46,1717.17,0.3439,148,5
2025-01-24,East,Food,268,5135.09,3306.85,1828.24,0.356,164,9
2025-02-01,North,Clothing,209,9835.47,5959.48,3875.99,0.3941,120,7
2025-02-01,South,Food,193,3853.3,2416.83,1436.47,0.3728,127,7
2025-02-02,North,Electronics,338,29242.99,16796.74,12446.25,0.4256,197,8
2025-02-03,North,Home,166,9572.19,5434.94,4137.25,0.4322,96,4
2025-02-07,East,Clothing,243,10393.42,6130.11,4263.31,0.4102,146,6
2025-02-07,North,Food,245,4972.55,3257.47,1715.08,0.3449,147,6
2025-02-08,South,Electronics,205,17058.51,9285.72,7772.79,0.4557,114,5
2025-02-08,West,Food,248,5422.71,3574.87,1847.84,0.3408,136,8
2025-02-14,West,Home,162,9064.34,5150.06,3914.28,0.4318,99,5
2025-02-17,South,Clothing,158,7780.54,4692.77,3087.77,0.3969,97,4
2025-02-18,East,Electronics,327,26531.18,15206.24,11324.94,0.4269,182,10
2025-02-18,West,Clothing,225,9498.79,5473.5,4025.29,0.4238,140,7
2025-02-20,South,Home,74,4064.6,2361.73,1702.87,0.419,69,1
2025-02-21,East,Food,280,5380.69,3463.66,1917.03,0.3563,176,5
2025-02-23,West,Electronics,332,30064.38,15738.0,14326.38,0.4765,201,10
2025-02-23,East,Home,118,6512.25,3656.73,2855.52,0.4385,75,1
2025-03-01,South,Clothing,164,7554.62,4522.87,3031.75,0.4013,89,1
2025-03-05,West,Clothing,231,10428.41,6054.74,4373.67,0.4194,131,8
2025-03-06,East,Electronics,331,28923.88,16425.01,12498.87,0.4321,209,7
2025-03-07,West,Home,142,7894.53,4585.09,3309.44,0.4192,78,8
2025-03-09,North,Home,147,7755.21,4487.62,3267.59,0.4213,91,4
2025-03-09,West,Electronics,386,29746.75,16697.54,13049.21,0.4387,215,10
2025-03-11,East,Food,265,5095.2,3288.35,1806.85,0.3546,154,8
2025-03-14,East,Home,161,9357.77,5582.84,3774.93,0.4034,103,4
2025-03-15,North,Electronics,336,29683.96,16893.64,12790.32,0.4309,193,12
2025-03-19,North,Clothing,228,10681.72,6773.73,3907.99,0.3659,134,5
2025-03-23,East,Clothing,181,8354.75,5090.12,3264.63,0.3908,113,13
2025-03-25,South,Home,103,5907.57,3448.4,2459.17,0.4163,49,3
2025-03-25,West,Food,275,4943.09,3230.98,1712.11,0.3464,158,9
2025-03-26,South,Food,195,3727.65,2434.15,1293.5,0.347,117,3
2025-03-26,North,Food,291,5823.78,3950.53,1873.25,0.3217,171,14
2025-03-28,South,Electronics,255,20746.06,11043.76,9702.3,0.4677,157,7
2025-04-02,East,Food,236,4932.31,3235.56,1696.75,0.344,149,8
2025-04-03,North,Home,139,7995.85,4932.84,3063.01,0.3831,93,1
2025-04-04,South,Electronics,233,19746.06,9804.3,9941.76,0.5035,129,6
2025-04-04,West,Food,262,5418.67,3489.35,1929.32,0.3561,160,7
2025-04-04,North,Clothing,213,9357.38,5504.39,3852.99,0.4118,145,7
2025-04-09,East,Clothing,160,7145.36,4362.88,2782.48,0.3894,98,3
2025-04-11,North,Electronics,353,29832.87,16656.65,13176.22,0.4417,220,8
2025-04-12,South,Clothing,125,6084.12,3493.85,2590.27,0.4257,70,4
2025-04-12,South,Food,196,3959.02,2527.03,1431.99,0.3617,118,5
